productid,productname,categoryname,farmname,farmprovince
483811ce-3dfd-46b8-a852-5b6ece834034,Rau muống,Rau lá,Rau Hữu Cơ,Lâm Đồng
4ebfc054-39da-4b3c-9f11-9d423fa4e482,Bạc hà,Rau gia vị,Rau Hữu Cơ,Lâm Đồng
996e16c3-8d63-41d1-8a64-1cc5cc14d680,Rau dền tím,Rau lá,Rau Hữu Cơ,Lâm Đồng
41c93acf-43f6-4679-badf-47bbfc1def43,Rau dền xanh,Rau lá,Happiness Farm,Dak Lak
a892a150-9da8-4e08-a26a-f6aeaba7c6bd,Hành lá,Rau gia vị,Rau Hữu Cơ,Lâm Đồng
05da9d1d-93a3-4552-89fa-bf167993180c,Rau nhút,Rau lá,Rau Hữu Cơ,Lâm Đồng
c10e57bf-93bf-425c-843a-bf104e7e12e6,Tía tô,Rau gia vị,Rau Hữu Cơ,Lâm Đồng
6edc5aae-65c3-49be-926a-9140610964bc,Rau thì là,Rau gia vị,Trang Trại Quỳnh Ngọc,Dak Lak
5d0e2a7f-dd77-4c7a-adab-30248b5fb09e,Ngò rí,Rau gia vị,Trang Trại Quỳnh Ngọc,Dak Lak
05ff5762-10eb-48c8-b769-e2395389ab45,Xoài Keo,Trái cây,Trang trại trái cây,Quảng Nam
a2776811-eed7-4c4a-89af-e03466b9ad33,Rau muống,Rau lá,Happiness Farm,Dak Lak
6261ab01-4a83-48da-bf60-85331280cde4,Cải Bó Xôi,Rau lá,Happiness Farm,Dak Lak
e9fcdf70-27d5-4da8-b082-3e3cfb515ba7,Rau dền xanh,Rau lá,Rau Hữu Cơ,Lâm Đồng
38de8777-e24e-477f-81df-ee4b63637b8b,Tía tô,Rau gia vị,Happiness Farm,Dak Lak
7c5306b9-9417-4fbc-845f-836af5531ec4,Hương thảo,Dược liệu,Thuốc Bắc,Quảng Nam
ac7f26d8-3103-4621-918a-c28f5859b668, Rau tần ô,Rau lá,Rau Hữu Cơ,Lâm Đồng
9347c0d3-e71d-420f-b001-7f406363f200,Ngải cứu,Dược liệu,Thuốc Bắc,Quảng Nam
85099c1a-c83e-4776-a44e-1344e28c93f9,Rau mồng tơi,Rau lá,Rau Hữu Cơ,Lâm Đồng
891ad178-c9b5-45f7-889b-ea8fe3fdcb75,Khoai tây,Củ,Rau Hữu Cơ,Lâm Đồng
42610d29-5882-4d8c-8339-e2eee4fd46e7,Dưa Chuột,Rau quả,Rau Hữu Cơ,Lâm Đồng
5f267152-e153-4d48-abff-346267a5c9cc,Bí đỏ,Rau quả,Xuyên Mộc,BRVT
b729d242-4987-4c56-882d-d42f2acd5907,Rau mồng tơi,Rau lá,Xuyên Mộc,BRVT
